education,income,policy,employment_score
10.993428306022466,23.386212048630934,1,8.069841966252433
9.723471397657631,20.371576478228032,1,5.075869206894705
11.295377076201385,22.650384522322945,1,7.28805886564823
13.046059712816051,25.44518264792653,1,8.824137195599768
9.531693250553328,19.761609814720245,1,6.949681141599168
9.531726086101639,19.456937557625025,1,9.458896707031316
13.158425631014783,27.212044482057298,1,8.929012840075298
11.534869458305817,23.704910718293604,0,4.763380132310899
9.061051228130095,19.171655171579527,0,4.435061366975974
11.08512008717193,21.63500496278329,1,5.766313710119513
9.073164614375075,19.463723294384476,0,4.455982557890777
9.068540492859487,18.334680590411374,0,3.7012141894289847
10.48392454313207,23.043109958889403,0,6.157352547126196
6.173439510684404,11.65769120327924,0,2.5371794807466674
6.5501643349739345,14.836292473113119,0,3.1583162516917205
8.875424941518055,17.948760666498757,0,3.8021546293546242
7.974337759331153,15.297257515047857,0,5.726020231518907
10.628494665190548,20.773103496326772,1,6.993004566477362
8.183951848957578,16.047556389720835,0,5.924532967957991
7.175392597329417,14.77495114106075,0,4.401848060782974
12.931297537843108,26.385430563721716,0,6.94771549625694
9.548447399026928,18.523194794115277,1,7.142956846830984
10.135056409375848,20.24575822649071,1,7.461325502904176
7.150503627573086,16.443277613758035,1,3.6475792344409337
8.911234550949635,19.550012271999982,0,4.17673388132406
10.221845179419732,20.880014028513497,1,7.956080560894188
7.698012845155395,15.43402916847899,0,3.800109239103592
10.751396036691343,21.62282340010095,0,3.9705081715420967
8.79872262016239,18.210963213055198,1,6.346956859503726
9.416612500413446,17.81043243562849,0,6.412411766462214
8.796586775541206,17.335797013659068,0,5.645185103305322
13.704556369017876,25.740528664158163,1,8.790274175142907
9.973005550524132,20.34523422365354,1,7.937952052320153
7.8845781420882,16.41635222387914,1,5.5757820506760485
11.645089824206378,22.80699318611338,1,6.11867332527647
7.5583127000579555,16.690612163405945,0,2.8546903618994235
10.417727190009511,19.60968871701668,1,8.771752363512954
6.080659752240448,10.696944624271076,0,2.76633679429092
7.3436279022031385,14.911707622966249,0,3.428429971726551
10.393722471738247,21.83454324608865,0,4.897023039594243
11.476933159990821,24.63779401143951,1,9.642603169568417
10.34273656237994,20.226588861890942,0,6.797327196552033
9.76870343522352,20.616087703878335,0,7.103131951059893
9.397792608821423,18.757076748142136,1,6.53985109401066
7.042956019265145,13.913284738589471,0,3.8171024983796675
8.560311583210582,18.004283103907838,0,2.7635132421845
9.078722458080424,18.809767794574267,0,6.016295655158487
12.11424445243783,22.652096747891413,0,4.8893426749509805
10.687236579136922,22.85101350799974,1,7.56039385333109
6.473919689274532,14.327930732696515,0,2.139657317004422
10.648167938789591,20.670773176069652,1,6.735217142656099
9.229835439167367,18.855474411772143,0,3.777655288533983
8.646155999388082,17.786342185058903,1,5.715202739018223
11.223352577681736,22.707378921187377,1,7.072553585691889
12.061999044991902,23.573692936138382,0,5.482730727570874
11.862560238232398,23.053497108526745,1,8.764614030896507
8.321564953554724,16.617575836118,0,3.0559196837148415
9.38157524829757,19.935879515854506,1,6.911329051162652
10.662526862807129,21.86865388020869,1,8.549222583709122
11.951090254244718,23.53156617640333,1,7.462348762608963
9.04165152430942,18.855001759267186,1,5.802906871407108
9.628682046672365,16.408821472714656,0,4.583816398155932
7.787330051987944,16.72342580434799,1,7.073390234354682
7.607586751838658,13.475459724899217,0,3.997901006872687
11.625051644788396,22.88766234817366,1,7.2813115277866
12.712480057141645,24.305290219657145,0,6.840116679758863
9.855979756839332,18.417278037957757,0,3.8256977285832425
12.007065795784047,25.174958378946613,1,8.68489240833497
10.723272050095268,20.978842898878646,1,7.770243332749401
8.709760490789751,17.766024863310218,0,4.047071774255992
10.722791211016828,21.39866184315447,0,4.522809807061183
13.076073132931938,26.629187093086998,1,7.6513556441825115
